,Oferta od,Powierzchnia m^2,Cena za m^2,Media,Lokalizacja
0,Osoby prywatnej,350,2.57,Tak,Polesie
1,Osoby prywatnej,320,203.13,Tak,Bałuty
2,Osoby prywatnej,300,66.67,Tak,Górna
3,Osoby prywatnej,170,347.06,Nie,Polesie
4,Osoby prywatnej,350,2.57,Tak,Polesie
5,Osoby prywatnej,330,115.15,Nie,Bałuty
6,Osoby prywatnej,300,58.33,Nie,Śródmieście
7,Osoby prywatnej,300,116.67,Tak,Górna
8,Osoby prywatnej,350,80,Tak,Widzew
9,Osoby prywatnej,170,347.06,Nie,Polesie
10,Osoby prywatnej,300,96.33,Nie,Górna
11,Osoby prywatnej,300,33.33,Nie,Polesie
12,Osoby prywatnej,260,92.31,Nie,Śródmieście
13,Osoby prywatnej,400,81.25,Nie,Polesie
14,Osoby prywatnej,300,93.33,Nie,Bałuty
15,Osoby prywatnej,300,116.67,Tak,Bałuty
16,Osoby prywatnej,400,75,Tak,Polesie
17,Osoby prywatnej,350,134.29,Tak,Bałuty
18,Osoby prywatnej,350,134.29,Tak,Bałuty
19,Osoby prywatnej,303,115.51,Tak,Górna
20,Osoby prywatnej,300,93.33,Nie,Bałuty
21,Osoby prywatnej,353,453.25,Nie,Górna
22,Osoby prywatnej,380,131.58,Tak,Górna
23,Osoby prywatnej,400,87.5,Tak,Śródmieście
24,Osoby prywatnej,397,80.6,Nie,Widzew
25,Osoby prywatnej,300,150,Tak,Polesie
26,Osoby prywatnej,300,116.67,Tak,Górna
27,Osoby prywatnej,398,82.91,Nie,Widzew
28,Osoby prywatnej,289,138.41,Tak,Górna
29,Osoby prywatnej,300,66.67,Nie,Górna
30,Osoby prywatnej,303,115.51,Tak,Górna
